,Urbanicity,Segment,pop_from_web,Avg Household Size,Median Age,Median HHI,sept23_distinct_monthly_diners,Family_Status,urbanicity_cluster,Distance_to_Cluster_0,Distance_to_Cluster_1
0,Urban Periphery,City Lights,4774000.0,2.59,39.3,69200.0,145701.0,Married Couples,0,1452931.8757028615,2564115.2369053103
1,Urban Periphery,Diverse Convergence,4746200.0,3.07,32.8,46500.0,125644.0,Married Couples,0,1424201.7230080217,2591591.826342891
2,Urban Periphery,Bright Young Professionals,6690700.0,2.41,33.0,54000.0,107691.0,Married Couples,1,3368055.16289717,647475.8235849971
3,Urban Periphery,Rustbelt Traditions,6771900.0,2.47,39.0,51800.0,71459.0,Married Couples,1,3449133.4998107804,565753.2542221159
4,Urban Periphery,Metro Fusion,4700400.0,2.65,29.3,35700.0,62008.0,Singles,0,1377776.9162277004,2637131.65700519
5,Urban Periphery,Urban Villages,5031100.0,3.78,34.0,62300.0,54658.0,Married Couples,0,1708552.9508239974,2306263.1722973166
6,Urban Periphery,Pacific Heights,2849500.0,3.17,42.7,93300.0,51135.0,Married Couples,0,476249.5593964723,4487846.948432225
7,Urban Periphery,Urban Edge Families,5856600.0,3.19,32.5,50900.0,50638.0,Married Couples,1,2533979.9330584896,1481037.6685676118
8,Urban Periphery,Modest Income Homes,4299900.0,2.56,37.0,23900.0,41753.0,Singles,0,978110.4987602802,3037932.620950974
9,Urban Periphery,Family Foundations,3567500.0,2.71,39.6,43100.0,41008.0,Singles,0,247638.49864320323,3770020.0475131012
10,Urban Periphery,Family Extensions,3793100.0,4.12,28.3,38300.0,30161.0,Married Couples,0,472906.9056803548,3544612.756514224
11,Urban Periphery,Forging Opportunity,4708100.0,3.62,28.9,38000.0,21877.0,Married Couples,0,1386519.1707522173,2629952.0836204737
12,Urban Periphery,Southwestern Families,3318700.0,3.2,34.6,30400.0,14366.0,Married Couples,0,66673.25122891183,4019249.6806531292
13,URBAN,Laptops & Lattes,2517000.0,1.87,37.4,112200.0,375666.0,Singles,0,861203.516566847,4829558.605297683
14,URBAN,Metro Renters,3373900.0,1.67,32.5,67000.0,307552.0,Singles,0,235377.4312250425,3969963.526544465
15,URBAN,Trendsetters,2856100.0,2.12,36.3,63100.0,253940.0,Singles,0,498764.27539055486,4484581.291426544
16,URBAN,City Strivers,2716200.0,2.78,35.3,44700.0,98615.0,Singles,0,606914.4147067267,4621151.986474524
17,URBAN,Downtown Melting Pot,2414900.0,2.93,37.7,50200.0,91064.0,Married Couples,0,907964.9351924863,4922389.6851381045
18,URBAN,High Rise Renters,1800500.0,2.82,32.2,22800.0,62581.0,Single Parents,0,1522565.888770099,5536968.571220834
19,URBAN,Fresh Ambitions,2563900.0,3.17,28.6,26700.0,36438.0,Single Parents,0,760339.4690181451,4773725.277872878
20,URBAN,NeWest Residents,3288800.0,3.35,27.3,30200.0,32525.0,Married Couples,0,59892.62377405932,4048901.495367289
21,SURBURBAN,Pleasantville,7927600.0,2.88,42.6,92900.0,167877.0,Married Couples,1,4605909.931251889,597507.83794342
22,SURBURBAN,Top Tier,6077200.0,2.84,47.3,173200.0,150533.0,Married Couples,1,2758214.5646098224,1266079.548317552
23,SURBURBAN,Savvy Suburbanites,6536700.0,2.85,45.1,108700.0,137579.0,Married Couples,1,3215041.612700348,803526.5800953193
24,SURBURBAN,Urban Chic,3993500.0,2.39,43.3,109400.0,130817.0,Married Couples,0,675566.8158527517,3344335.1197401024
25,SURBURBAN,Workday Drive,10565700.0,2.97,37.0,90500.0,116684.0,Married Couples,1,7243149.746913241,3228758.9100455698
26,SURBURBAN,Up & Coming Families ,9115600.0,3.12,31.4,72000.0,112721.0,Married Couples,1,5792974.818405474,1778718.1236312606
27,SURBURBAN,Enterprising Professionals,4341400.0,2.48,35.3,86600.0,108109.0,Married Couples,0,1019789.1843746039,2996001.94422317
